A3IR834T7AROBT	3
A3IRGIEBZH24Y0	1
A3IRS1AY45IWXR	0
A3IRTRTAXCI4XS	1
A3IT2TD084AMDV	1
A3IUM4F0VIJYOC	3
A3IUW081KXD3PE	0
A3IVQVUEQJW3SR	0
A3IX7WFOQU7XU0	0
A3J0XVRC5QOF5G	1
A3J31QYP1YPNYS	0
A3J5VEQ4VDUS2F	2
A3J5VSSJE74ZJ5	1
A3J66H3IZ5DJOI	1
A3J9B8531CK4VZ	1
A3JA997XHBS3OQ	0
A3JB8M6RB840X4	2
A3JBO3883VSZSN	1
A3JE2IO40JSJGS	1
A3JFU7C7W3XUG3	0
A3JGYFM05153Q6	3
A3JHF6E8WO0NK0	2
A3JJGM9RQ50T7R	2
A3JKZOHVECHZX7	0
A3JR2MIK1QYQIX	2
A3JR6M81CO1T6W	1
A3JSSIH17JXNTM	2
A3JUMX7IUYR7G4	3
A3JURL73C22VFF	1
A3JYGKNC3XKPQX	0
A3JYLR055YYCHY	2
A3K3GUICUV1NQM	1
A3K5OV734R61MD	2
A3K89Q6HBJ758	3
A3KAFDAF3NQWHB	0
A3KAK8TA4UTPE	2
A3KCKEBDQI4IZ	1
A3KCW7GFEL6V46	3
A3KD78BZ8T9OFF	3
A3KDO3XV0MK1GX	3
A3KHANIOS6ROMZ	2
A3KJ51DP0MTHZT	0
A3KM6XJF5MG44G	3
A3KPH6TPCEX6BB	2
A3KQFEFT45PATL	3
A3KSR4WW0TSHX0	0
A3KTVCKFVGF82S	1
A3KWT72JA2MX8W	2
A3KYLM40M50TJY	3
A3KZVFLB5LM9IV	0
A3L2FRU7U5P6ZZ	2
A3L2XR7I917OXH	3
A3L5L7OHXRY03L	0
A3L61G6N7AT8N2	0
A3L7EQAO3CI00Z	1
A3L7X7DRTOPHX3	1
A3LAH9PN5O9WF3	1
A3LB5474SNTLSO	3
A3LB8L6TTZQ4R2	1
A3LBSGCRQGYX45	0
A3LD8LGP0SWQR7	1
A3LDGWLBU8IJ2S	1
A3LDPF5FMB782Z	0
A3LFTQRUKUHCBK	0
A3LGA0YRLO8YT2	1
A3LGJB5VCT0Z4T	1
A3LGT6UZL99IW1	3
A3LH77PBDFEO3F	1
A3LK3FEE4GO0UB	2
A3LKM1BYFYIFTD	1
A3LL5NBTNEO1F6	2
A3LNEWJR3P4B35	1
A3LOTK0L5YDUR7	0
A3LQI2OBV3HXV5	0
A3LREIM3Z45FE9	3
A3LRK4KNLZHA8E	2
A3LV42NBFM829N	3
A3LVDVT8P9YQTT	0
A3LVHVW7HUS4LW	3
A3LX80NSGHT28R	0
A3LY9ZWBRC7QS5	2
A3LYIVWK5FUCUN	2
A3LZA698SQPCXE	1
A3M0QISL4ECFDX	0
A3M0WJJO8TQ6Y8	1
A3M1YBWN8JIZK9	1
A3M3PTFA1ACPGT	0
A3M5Q1T59H6FFE	3
A3M6TSEV71537G	3
A3M98ECO7W786O	3
A3MA05EY4DSPIA	0
A3MAPD3FBV5RS5	0
A3MAPPKPV5MHAL	1
A3MC7KFQLXG4GP	2
A3MEE7GQF7VMAX	0
A3MFY26KDKSDW5	0
A3MH5XGU7B10C8	3
A3MIWIMFAM4ZIK	0
A3MJ1OH04JQNQF	1
A3MKVJL0NFRX56	1
A3ML4RAAA5CFSG	0
A3MPAF8QJ3ZLB	1
A3MPHEJ0N39W87	3
A3MQ15651KGVLJ	1
A3MQ96OEIVSPKX	1
A3MQAQT8C6D1I7	1
A3MRG7VZ73WATZ	1
A3MUAS9UEO4P93	1
A3MWBF79OL9I	1
A3MXDIJVL9M9GQ	1
A3MYXO2O4TNMF5	3
A3MZ074NNBDH6I	1
A3N0P03Y0JDSFG	0
A3N1YZ1U0TPUW6	0
A3N2PXQCYFYC8A	1
A3N2ZZL3WSS05I	1
A3N3PS67HYF2XE	0
A3N7C3LL8X0Q0T	1
A3N9ZXGM3VM0I2	1
A3NBT1MENSZULE	3
A3NCIN6TNL0MGA	3
A3NHUQ33CFH3VM	3
A3NI9WY3RN937W	1
A3NKPMCHTP5TVB	3
A3NPR9ZSEREUSZ	1
A3NQBEAZ9NY4UD	0
A3NSJERAQ3QO3R	3
A3NT6304G1VISR	1
A3NUEIP72B9ZKA	0
A3NUUCMVF7F39G	0
A3NX4BZ58A640M	0
A3NYRY18LG3CKJ	3
A3NZ5YSCGPAOH0	2
A3NZ8BCRKPERX7	0
A3O11UMZ2Q7D8	2
A3O2A2SVT49541	2
A3O2VR2KP1WCKU	0
A3O4Z3TVP8R6QD	1
A3O5IARD3C7C4N	0
A3O9LXMFMNYMIE	0
A3O9V0FT3KXOZU	3
A3O9W4UZVF2YUM	3
A3OB777BADOHFC	0
A3OBK3TGGTDOFV	0
A3OCP8RQA0ECRJ	1
A3OE818TDYBI6K	3
A3OF5UWBI6T8PI	1
A3OG7E1OR1KLRV	2
A3OGB72GOFOZ8W	3
A3OGLLTZKBUDVY	2
A3OGOKEX1M89HF	3
A3OI4N1LFFAECO	1
A3OK031UXKWRC8	1
A3OKAEM5C3OFL	0
A3OM2CVBLA5SER	0
A3ONII9X9JLI16	3
A3ONVLFMI80BF4	1
A3OP8W5FD54AFG	1
A3ORSXDMGX21O0	0
A3OS08H6KAWIIG	2
A3OTGXMZ73SQ4M	1
A3OUKYN7H5890P	1
A3OWU0B3JS92IN	0
A3OXHLG6DIBRW8	1
A3OXSZ6ZI3V353	0
A3P1DMXU758KCQ	2
A3P2J1W1RBUX6Q	2
A3P2ZE4WHSB2HQ	3
A3P3Q6YDNF61ER	1
A3P4GI64JL0TSQ	0
A3P5MQ99KR31J8	3
A3P72J1Y8827DS	0
A3P7FBDQXKNB4P	0
A3PAL2ABOJOP3L	0
A3PCFRD4PTURIB	3
A3PCIM33G22FZP	2
A3PD8JD9L4WEII	3
A3PDWZT6OK2H8F	3
A3PE4UB27MTCCF	2
A3PER90T2QPKFQ	1
A3PF6M11V5R886	0
A3PFN9OFT61PIG	3
A3PFNCK804TZBZ	3
A3PG8D387H7MQ	1
A3PIDQJQK13YMJ	0
A3PJLUEQIEOUYD	0
A3PLQXQ46FUG2S	1
A3PM2KL1PNWAZR	2
A3PMRT0K5DOOKG	1
A3PNGPRL3IURK9	1
A3PO84QZEC0HO3	0
A3POODJ58N5YF0	1
A3PSTIXX3HPAW0	2
A3PU4D7YKP5KWG	3
A3PUAZ6L97FT78	1
A3PV8J4N6PF4M9	3
A3PWQ4HNX1INGQ	1
A3PX7WHSGM3O7B	3
A3PXZGCNRUA04Q	3
A3PY7U7QT77GS1	2
A3PZWX3S6CD2AX	1
A3PZYNNT34F21Y	0
A3Q3HEKKBZEV45	3
A3Q40AWQ335HEX	2
A3Q4TYJVAM4IRM	0
A3Q756UP0FEZ6H	1
A3Q7VMTYIGB3JA	2
A3Q9A174AIQFVY	1
A3QCN124QMF9AK	0
A3QCRLW9IG7BLY	2
A3QCV8JGQPD3MZ	3
A3QCZ5CAVNF0MU	1
A3QER2U8VLBO2E	0
A3QG1BTT65KILH	1
A3QHO542COZY0S	3
A3QHZQOL8U7Z13	0
A3QJUJ56A9NTG7	1
A3QMBPOM0FSBCC	2
A3QN3YDLDN877T	1
A3QNV9LUNM589P	2
A3QNX5KWHDV0GD	3
A3QREJ21Y462AZ	3
A3QSNOCF28G180	0
A3QTCQC26BRWZP	1
A3QTSG25X704F9	0
A3QUP4JFCKDBB4	3
A3QVAKVRAH657N	0
A3R11FPEESE9W0	1
A3R1JXFC3WJZ57	1
A3R1Q5JHKOC36K	2
A3R1WFO4KIUQXZ	1
A3R33KMESG0XGQ	0
A3R39Z0GTH21V2	0
A3R3D779RNRFQA	0
A3R4MKUHADX5ZQ	3
A3R7DYXM8HP4OW	0
A3R91T60PDEBVZ	2
A3RBT751VSKOCC	0
A3RBV9LQDTEY7I	0
A3RDS0DJ5EJGA7	1
A3RGF3RB7NYVDE	2
A3RGPLX4F1P545	3
A3RI4UVJYKWPFW	3
A3RIVD4TCKDE8T	2
A3RKXT2JD6KZR0	3
A3RMUMRI6XIBWP	1
A3RN0ZHE92MWZV	2
A3RO473WW8UYXE	0
A3ROV2UYKLJTI5	2
A3RP26I7Y80PFL	0
A3RQILEAFB9KU6	1
A3RRETIAJKK9J9	3
A3RTR6HQ540GEO	2
A3RWVUPQYYWCF2	1
A3RWWN5LET1271	1
A3RX1BCL63965I	1
A3RXG6X8M9Y5XT	0
A3RZ58BMGNGPTW	1
A3S0BE5HRSKL93	0
A3S1HONVN38X3S	1
A3S3FJHW67GD1G	3
A3S4J00LUYEMB5	0
A3S56ZOHBS8S5O	0
A3S5NOCF1892AM	2
A3S5VT2BWT7K5H	2
A3S84SEN2Z6DZU	3
A3S8PGUMCO2FJK	0
A3S8VA5JMPXZ9J	1
A3SACPT3TO506A	1
A3SDDMEUMCN858	3
A3SDJY7F4MIO7W	1
A3SEDF6KBR0B1I	1
A3SGCL5JZ22HHR	1
A3SGI8EUPTWNJH	0
A3SH0G4MKEGBCR	3
A3SHEE6BGOFEFY	1
A3SHT50QXGS94W	1
A3SIZIW9GU2Z3S	0
A3SLC8F6VIWXIR	2
A3SLPMVO0Y3EES	3
A3SM9ST8JST13G	0
A3SMR4HRFJARSC	2
A3SMV35531YME	2
A3SRVI2KSGSNAQ	3
A3SSLFXTHI91XI	3
A3STLBN08QL3HC	2
A3STP05C846TGG	3
A3SXKZ1Y3SGW3Q	0
A3SXRDUOHA7MH0	2
A3SXXLFS7GLP2S	1
A3SZDMVI8L829R	1
A3T1LD0C65QCWK	3
A3T4UJT2EMT9D8	1
A3T4YC0YTVPZUG	3
A3T5ZSOEU6PREO	1
A3T6H846YFFH4G	3
A3T7V207KRDE2O	0
A3T9402RGY1U7V	2
A3TA8OZKLWKV01	1
A3TAEZTGDMRCA7	2
A3TE9EHDPX18KU	1
A3TE9XOO84BFGK	1
A3TER2X4IRHA1F	1
A3TGN05MYQDWAC	1
A3TI1WDAEOTD0I	3
A3TKGWBPVAWFNE	2
A3TMDQKIE46ZJ8	1
A3TNE44DTTQ8MF	0
A3TOMTQ0AMNGKP	0
A3TOPNCDTEIUL6	3
A3TR2O4R2SFVVA	0
A3TRO68HDMFLWG	1
A3TT0O61SEFDPA	2
A3TT615MVEYXA4	1
A3TUBM64Q2VIE2	1
A3TVN7LHTRG48C	1
A3TWMADFQ6ILHC	3
A3TWPW6C78JPGV	1
A3TXZJQWCPYNVS	0
A3U0B6OMLOPQPN	3
A3U11UX5Q74LE2	0
A3U1ELEE2B33UF	1
A3U1YM0I848PRD	1
A3U4479Y4MVVUH	1
A3U4F31VCWLEM8	1
A3U4HJTVIL9XIN	0
A3U4W0VQ1V4FUY	1
A3U5RYD678A4LL	0
A3U6QM5A7D8E3H	0
A3UA5J45L6BIZD	0
A3UBR469X3HQF9	2
A3UCOXQ181HBK8	2
A3UEQ1CYG8E6D2	0
A3UGILCWBKAR1H	3
A3UGMEZH78NEWW	1
A3UHDJL7JJDKCW	1
A3UHUP814K2GVU	3
A3UIDVXLPX9JRN	3
A3UJRNI8UR4871	1
A3US174BQYNJKS	0
A3US3MUN4V1WBK	2
A3USGARNNQ4AOW	2
A3UTJ97GEDD0HD	0
A3UV0D6V6G9PIZ	0
A3UWGFMDD9XRT9	1
A3UX4I3FXMGLFA	0
A3UZI7R4U0SGCF	0
A3V1EPSE6XDC0C	1
A3V434MJLO37JN	3
A3V6GH1OC6VH70	1
A3V6ZL0RPY3AKI	2
A3V856C201ZBSG	0
A3V9UCOQV7X5XL	0
A3V9WX0YRI1ESY	3
A3VBGZ1TOJNAIL	0
A3VCD0KDZNI6JT	3
A3VDV1M5F6Z55S	0
A3VDXVBVLBY568	1
A3VE1NBQHGAIZG	3
A3VEEO55JTUVNB	0
A3VESKW2ZMW1C6	0
A3VFASOHOOBKNS	3
A3VFZPT7Z3LZV6	0
A3VGHF7VNFBMCQ	3
A3VGSA71W3ZPM5	1
A3VHB7JR3O5FYZ	3
A3VHXWDW4RP4Y	1
A3VJNK6KFP8KWK	1
A3VK3EC4Q6KYK5	3
A3VONQL7YW8UPM	1
A3VT4YTHNOLQXU	1
A3VTDDA8D43BSN	1
A3VTU31D33OKJA	3
A3VTZDL77GIWG5	1
A3VY83SH0KX5JS	3
A3W0XXZELB1374	2
A3W1I9JIIZO3VV	1
A3W35GXPF727Q9	2
A3W3J1JDSA02M9	0
A3W3O4K1HPM5JW	0
A3W41VHLM0ITKM	3
A3W42QTADBX2NI	3
A3W4D8XOGLWUN5	3
A3W5A9X3HHACQT	3
A3WF4QNTMUAHW	0
A3Y1NVSS1P8LO	0
A3YBXHUUA3XX8	1
A3YYE2U1CSEB1	3
A42NL4QWMQPM4	1
A43EFP9EKWJA	1
A449FP7EPXEDI	1
A46Z5RK0HXQZ4	0
A470Q5CNQZ10O	3
A472L0XSJYTMF	1
A47KM0ASZVU5X	3
A47WFRSIVHELI	2
A4BDNTE40J9F5	1
A4BRPQLLLVDF2	1
A4CG5LYW240XP	0
A4DBPSH9KP1WU	3
A4FA7540UGFVL	1
A4FVZCO0V8TX9	1
A4GS8B8G3Q7QE	3
A4H3HQOCGJYMN	3
A4HAKP33KBCIK	3
A4IBVW81HWBCB	0
A4JNJWKLR0DIU	1
A4JZOZEZ8NLUA	1
A4KSRAMOXH9VY	0
A4KU0XJNBH674	1
A4LJMJ2FBUDCH	0
A4OPNK2K0EDLG	1
A4OQK6ZZ8Z6LU	1
A4OVQGI1FQI3V	1
A4RWZUMKZJLN6	0
A4V9VQ90M9PIU	1
A4VZ5VUJ2SGPP	1
A4WSU8SXFZ65R	0
A4YJ34UI38GA	0
A4YV49T8Y0X94	2
A536M59DMDN1Y	1
A58BN68W5VHY8	2
A58KVCCLMANJL	3
A5B0NR6TP18UP	0
A5BHPUCYGF6GZ	0
A5DCJXILCBR5L	1
A5DMKMA0B1GT0	0
A5EUHFR24YNGK	3
A5F07XL8HA4EE	1
A5FA56AZXJL3P	1
A5G5K60VD0NQ9	1
A5G9NCBNVOW3A	0
A5IJSRZINII14	0
A5LL1F017NFBU	2
A5MQB80VZL4Y1	2
A5N5YQROUP5J5	1
A5NXHOUO7NHMS	3
A5PSNCI685HGL	2
A5QQ5OC488CB7	2
A5RY8XVUS2Q5H	2
A5SB56C1NXYC2	1
A5TLEWP9GH4I4	3
A5VOUMN5JTANL	2
A5W78LLM2H317	0
A5WP008Q7NI40	2
A5WY7TSLNCRSU	2
A5XKNGJGLKOUE	1
A5YTGBQJ6Z2EO	2
A5ZSKBFBCLXZM	0
A60K3A8535404	3
A617RQ8OA89A9	0
A61IN37LAGQ9S	1
A625MH6SFIWEY	2
A641NJB9LV8UG	1
A67MVM05O5ME9	0
A67OB842RY0G	3
A67UYIQKJDI78	3
A6849HS5ON0CZ	2
A691XU34BVWME	0
A6BALP86F1KZC	3
A6KS978KER7LE	2
A6LNB4BSV5BKG	3
A6LXZBBAK4JE6	1
A6MJYLLCQNDRD	1
A6NC02LECR8DY	1
A6NYQDBUFI5P	3
A6R954R681F3E	3
A6RRSQT1PB9LS	0
A6S9AKRSORG2G	1
A6T7RYET2ARIC	3
A6TMA41LZK3BN	0
A6UIJ8WAPHSB6	0
A6ZROANHUALSJ	1
A71EPZ2AI4C55	1
A71X7KJCTWZM8	3
A71XUH63L37JG	0
A72F0ZS0O2S2S	0
A74GOVT4IYJUT	1
A751MI5B5VXO5	0
A78275SFR80A0	3
A78H4P0BMIYDA	1
A793HZFOEOOQM	3
A79N1FGIYYEL9	0
A7BEGBHOJX8FP	2
A7CJ72WJ79Z58	0
A7D2R66YCH6IU	3
A7D4BS4H10YWI	0
A7DBU21LL8ZX4	3
A7GSG837WOCD	2
A7JV83TKNS9VN	3
A7L2RCBRMQ38Z	1
A7LS9G05QKHEL	1
A7MUVSM1YXXQ4	2
A7NV2MWYDO78F	0
A7O3870BUEO4K	1
A7O9KRXA5E2Q4	3
A7PAR2A51G8Z4	1
A7QFCTSE3TCY9	1
A7QJUMMT4FPDK	1
A7SBWPBRLILX0	2
A7SNG08AIOO6E	1
A7U2GPWUHBI4Z	3
A7VZBUUOK2I86	1
A7W417ZHPL7M7	2
A7XE7NUT28286	1
A7YXH392WB4A4	2
A7Z8V25VA5IUQ	0
A7ZRZRLXLV165	1
A81HAO8KEKBZH	3
A81I8Q25GYMJ5	1
A81M9AEYSQMF9	1
A81XD7SDAM9RX	1
A823UYW89REXQ	1
A824HAFVZLGDU	1
A8311F1VOH1PO	1
A87LSYR61JETA	0
A89CIPYQFBLXH	1
A8AXYSBIYN2BW	0
A8B9HJJ19C0SG	3
A8CVHB7CP8AT	3
A8CZOOH92SXFL	3
A8D73N39C24LE	1
A8DME0KN0X7WC	3
A8H73RK43M6G5	3
A8HNE7ZYRCMLR	2
A8MGK6KPMF8QA	1
A8MR3ZIP8OD6	3
A8P4UKULM6LG8	0
A8P685HFEHZOS	1
A8PHXQ0O9C1HQ	1
A8POZNI1KB5MJ	1
A8R6CWP3CRJWS	1
A8RZR3N0UW6PA	0
A8ST2JWG2RVVD	0
A8SXPZNKVT8JH	1
A8T6XIU8YL8G5	1
A8TV4G8JVZMWD	0
A8UUJ28GTWKM	3
A8WEXFRWX1ZHH	3
A90P5W40Y289R	0
A91ALRTTEOPMQ	3
A91ZDK409GGCV	3
A92PYHU2388LK	3
A95XSC2MEE8FV	2
A964R4W5CF84N	3
A97NYH3S9GRNB	2
A98Y14SODZSZW	0
A9DW3IODLLHJG	3
A9EGVSX6PVJK6	0
A9EL8GNJCW9S8	3
A9EXAKHLR579V	3
A9GVA94AV2WCX	0
A9O2V66QQBFPM	0
A9P7HR16TYH6B	3
A9RQ19SL71HB1	1
A9VA76PMVCQ7D	0
A9ZUV1D8V7A7Z	1
AA0QINK24YP0J	2
AA1ZYCEKJGG3A	0
AA2PO5NCVJ8BO	0
AA5LGPDXPUKJ8	1
AA5NMORH5NH4E	0
AA5PXLJV8JBMO	2
AA5WJPVY8MZBK	3
AA6GTO7B7VPQ5	2
AA70E3KYP87JL	3
AA76MXCTICDNY	0
AA8NMIYNL2NB7	1
AA9L60MFFHGRM	0
AAB10CI640J6R	1
AABLAF3HL60DG	1
AAC2BU2V9X95K	3
AAD7A1T9XUTCQ	1
AADC27AUB89Q5	3
AAFQIOAAUPAR9	3
AAFRGL348TCK2	1
AAH4FNN0OO7R4	1
AAI97RZ3KKOEC	2
AAKAVDNDSLOE2	1
AALDKRMK4RIRZ	0
AALVY7AU8PLN8	2
AAQBF8SLD6GYH	2
AASEQULR77S3W	0
AAT0UO8NMD6IG	2
AATN26LCZU94G	0
AAUW3JPG34YN5	3
AAV6KAYXRCLWI	1
AAWBFEUHGHGQL	1
AB02E1GU39AGI	0
AB1GES7PQM8P5	0
AB1PHIBJX49DX	1
AB39HXPQYD7VN	2
AB3L09R1NGMMD	3
AB4N8HAIR08DT	0
AB6GRY6ZLBYU7	0
AB6QZWTQR54XU	3
ABALXU1HA4TNT	1
ABAO5ASSRVDW6	0
ABBCIAS9CHTGM	3
ABBIQ3WC35QQX	3
ABD19P490IY7Z	1
ABFV577RPL3E9	0
ABISSS50G6AIT	3
ABJQEIB3PZGPU	3
ABLW2M2R7VQIA	1
ABNMD6670TV53	0
ABNV2O3HLGRVW	3
ABOKIU43GHMO6	2
ABP7ENCEXQKX9	2
ABPCMXB2JPHZG	1
ABPMMEUMRU61V	3
ABPTOXE180Q6P	1
ABSKKJNTEM84P	0
ABSV4LC32VJVL	3
ABT0TGQVXS68	1
ABUMKEWL3TIQA	3
ABW554JXEMB4H	1
ABWQHEFT0HUGQ	2
ABX51TFC5ECGH	0
ABYCTRJXG05ER	1
AC09A0KDES9KV	0
AC0H208CS61WX	1
AC1ATFP2QM60Q	1
AC4EBZMNFSE94	0
AC4FFNBIOLRU9	1
AC5RPG819HKKI	0
AC5Z5LRB3KDR8	0
AC61U16AJQ8X7	2
AC6X5BFU00JSS	1
AC7I7ISDGEROX	1
AC7XRTZGNDZNT	1
AC9JGL3HTGN5H	2
ACAO500RO2WBU	2
ACAQ5DGOWZDU9	1
ACF1LTB6WZ4ZN	2
ACFEAKAAY6EX7	3
ACHTDPEQYSEQL	0
ACJKW0HJORS93	2
ACJX94AWZP8MP	3
ACLHXV7ROXJYK	2
ACLQZRLR58M4J	0
ACMNKX5UIEYYG	3
ACMVZNDQF8Y1I	3
ACQ3LVJ4AVY1Y	0
ACREHLVRC4H5B	0
ACRKC1XW9A79W	1
ACS3V6E9EBWE9	1
ACSA4CBJMEE4O	3
ACV3TT7EHFLTP	2
ACVDEMD7W5PVH	3
ACW5Q83TNARD2	2
ACZ3LXCXN3RNQ	1
AD05LV5A1SLER	0
AD18OWMIBHINR	2
AD1JWECNUZWPX	1
AD3EWFP7KDKF2	3
AD3FILUFX0R2Q	1
AD4AN4SAC9C3C	3
AD4BEG4N89OJX	1
AD7NWQDB0GXOE	1
AD8FHVE9CGL7L	0
AD8SZZ1CLHU8I	0
ADA7QNJUUZHQG	0
ADACX89J7GFLW	1
ADDG5R53SMP6J	1
ADEQKXBTHAIRH	0
ADH6S9QR752J5	2
ADIU3TXNJFIQJ	3
ADJHQB029LYJC	3
ADLVFFE4VBT8	3
ADM3AEB77I7TG	2
ADMJ40ZQ5KJXO	1
ADNPHGDAUXD6	2
ADQZ9LPM9BLUA	3
ADR6ITXF09MTW	0
ADSISID6XKBDJ	0
ADSXQTEHLL85I	0
ADU8A2KTG6VES	0
ADX7A8S6F45JV	3
ADZFYPO1OAQO1	2
AE0P0XZTQZTHP	3
AE1JPFDKRWO6K	0
AE25GQSX5LA5E	3
AE2CR35G8LO6C	1
AE2MKYLMTYF21	1
AE2VU58F2NJH3	1
AE3FSFEMW7EL1	0
AE4RENZ3VSFCZ	2
AE7YWF69LQKF5	0
AE8A5S8MZPE7T	1
AE8WRSFL21Q5T	0
AEAFHD09X8044	1
AEBTWR63KAUB8	1
AEC90GPFKLAAW	3
AEGD72GQC4RAL	3
AEGL09O4KES0J	3
AEH4VRD4WZK1T	2
AEM48WHZF7T0G	3
AENH50GW3OKDA	3
AEO4M2P3I8W25	0
AEODDGA58UV3X	1
AEOJ950NIPBGY	1
AEQ2UQXFQWMXL	1
AEQ90MZRPR6GU	3
AET8568S7JUHY	1
AEVDEVIJHI3B6	1
AEXHPZELO7B44	1
AEYD715TRYCNY	0
AEYR9C0MZMGBG	2
AF22BTFH94CPI	2
AF3YYXV5YOQFX	1
AF5AJ5V9T6LTS	2
AF5QP770B0715	0
AF6RI2KDW0EPB	1
AF7ZYHQPXTFKU	0
AF8VTQ4MKAUZI	3
AF9C11EDHK3HZ	1
AFBAO737XR5TJ	0
AFCA3LFFS1RS6	3
AFCAZIM440BI4	2
AFDA4WD64VWOK	3
AFE1J9GZ8F02D	3
AFG4EYZ6VJ1WK	2
AFG7D23V88KAH	1
AFHYEO3Y1IIDD	3
AFIXHGZVUBSWJ	0
AFKE88G79CFAZ	3
AFKPAP82FQ6ME	0
AFKX97YDFXI7T	3
AFMBUKO1BV6NU	0
AFN0BKX72VIJ8	0
AFOH0F3VHSTIU	2
AFOKMN2M7MGQK	2
AFPEF1ARA2TDZ	1
AFQQ9HZY2NODB	3
AFTD903ODLIW4	2
AFWH15NJ9G9VU	2
AFWILS8OQYL90	0
AFYBNRJH95MVL	3
AFYIRLDECML9X	1
AG0AJK977J1BI	0
AG1KNQJIV2T5H	0
AG3M68MDB0FXY	2
AG3Y5X5REQ7XR	2
AG4LBEYRCWT9S	3
AG8UWL56LLU35	3
AG9Y5LUYFJQF5	1
AGA8DBCA2OAYI	3
AGACHGQPFHF28	0
AGBX01R4HAXC	1
AGCBI6R65U66K	1
AGCC93YML5XLH	1
AGDB83PUOV5MW	3
AGEMH4DN459ZO	3
AGFEBIN3YBQLR	0
AGGAPZDZ4YQXK	2
AGGAQLXPVGM5D	1
AGGYAOA81AW9Q	0
AGLCO4Z7XLR3R	0
AGOLWO7AAU8CB	1
AGPKI3Z1W9LG9	3
AGQ30V9I6K8NZ	0
AGQEYPL9PQ5DF	1
AGSFDOSH4GJ2Q	1
AGVXTGK37WYLK	3
AGWS58YSW5QOL	1
AGX8G0GQQ9QD9	2
AGZE2AFICPTUH	1
AH13EGBR8LYC	1
AH1KJ45IQTM4T	3
AH6OQ9RSDMSJA	2
AH80LJ2D3WB5C	2
AHB42DEZMWY3L	2
AHC40ZRDV2PL7	3
AHCM2GKBTLDY6	1
AHCP90DCW7JX0	3
AHDG8TYWO1BWW	2
AHE5VOHTJ47A5	0
AHGQDMJ9AXH4L	2
AHJCR9FYW0QT8	0
AHL0T7700RSUG	3
AHL6XUSJ256TT	0
AHLUXWYMJA8Y5	0
AHM54PJQF2JA9	3
AHNW06CRQD33O	3
AHOKKYHDRSY5H	1
AHOYM2PICYYPE	1
AHP46VAR2Z046	3
AHPAQU3TEAYH8	3
AHPV7AFXYQOOA	2
AHSMSTP26H6XO	1
AHSQ2GX1OJQLP	3
AHUT55E980RDR	3
AHWEX509X6EZ9	0
AHWZPX9EV0QN4	3
AHXRGAB4F0NY7	0
AHY0RENC6I90J	1
AHZNKDFUXT5YZ	3
AHZYKVJOF2I2R	2
AI0MVJ2W1TWYY	2
AI1Y40T5QZLNU	1
AI3MNXZ0E76W9	2
AI4MII9X37SYO	0
AI8BFUX1SASQR	0
AI8ID37PPTSDQ	1
AI9ISIZFP5L5I	0
AIA7LPNIRLF6O	3
AIAU1UOFGCV1M	3
AICJR8UTYI3WO	2
AICMB9AK89DNV	1
AIDPTF31JF093	3
AIFLY2HF8NS8U	3
AIGDECC1J99QT	1
AIGK3405J6NAI	0
AIKD6MUT247LX	1
AINFC1NJ3ALN0	2
AIOH41JGQ6MTY	3
AIOHY2H8ZY8I3	3
AIOXA6SRRVOYR	3
AIP7X9PXRM3KY	3
AIP8P6D32Y8XR	0
AIQOBFIAK12J4	0
AIVJETA58O2M9	2
AIW0UYWNALWLR	3
AIXZEYCQ27144	1
AJ7SUH03I76ZN	2
AJ9AE2BVND0GS	3
AJ9PRA3EBA583	0
AJDNV379EM66C	0
AJIHI6JM31ZZC	1
AJLMR9TOLRB3C	2
AJN4VQ6E46H0I	1
AJNLV9VYZF2UZ	2
AJNU8E5SHV6PQ	2
AJOSPBBUR6OD	2
AJQS17IL5O6F6	1
AJSH4E5FBEMZ9	0
AJTM69LWZJ5JP	3
AJWUBGVQ47GJW	3
AJX9A4Q19UTJU	0
AJYF2KOY44R5A	0
AK02U8QCN7FLK	1
AK05L7UQL2GW4	0
AK0HE3KAY05CN	1
AK1FHQQ3TTQPP	3
AK5T8T4H3LOQO	2
AK5YUL13JKBM	2
AK81KQNG4NPSC	2
AK86RWLYZMQXY	1
AK90BS5LE2PIO	0
AKCIFVS2AO1K2	3
AKCPXU46KZIY7	2
AKE0VQRJGA1MR	2
AKHLJIYMNNRZ8	0
AKJK3P067Z1SE	0
AKOF1DMYMFC7T	0
AKP8GT35KI0FD	1
AKPIR6MDFKIM5	1
AKS0M26T1NFE4	2
AKS4MRW2RPLTE	0
AKU9IVWCV1VT4	2
AKW8QX3EJSQL3	3
AKW9WFIMQ53KG	3
AKY3FOYDSP2GB	1
AL10V0QZLKBCZ	3
AL1SY6LGHNCUN	1
AL1UNATR8QZYB	3
AL215W76GURTB	1
AL4KLYGCRHG6X	1
AL5EDCMFF720I	1
AL5U0MTOBCSF0	3
AL634NZP0K64T	1
AL7GSIRVXA014	1
AL8QWGQTJ3X3O	2
AL94DDN3OC191	1
ALE0B3TWY15GE	0
ALEPS7QDD5PT8	1
ALHHN32RX6OHB	1
ALI89XKFPNRA5	1
ALIGDPA5VDL3T	0
ALJCBIBGP35XU	2
ALKPIBGJCBH23	1
ALL0SEBTPPU9B	1
ALLX01YZ5VZ0U	3
ALN25YT9GHXGP	2
ALNH0LZHUYS91	2
