A2397Q5FC93EFN	0
A239UMY0K8RDF	1
A23C3GWI1ITI87	3
A23C6JAQEGDI48	0
A23DZ4UZF62LGT	2
A23EX7DR46MW5K	3
A23H2PFUJ98LDX	0
A23KJ3E6MUPIMD	1
A23OP9UIE28F47	0
A23TDL0WBGBMRZ	0
A23TNDVW6L0JOF	1
A23UCZ7S0N8BI7	2
A23WE733QT4WGJ	1
A23YGJWPJ7JEQ1	3
A241OTD9QZ0Q0H	3
A242ADDCE3YB3U	2
A242BISFVXPN4Y	3
A2484F5697Z1GB	1
A249FFW3PGLIZD	2
A24AVH6Y1P8Y66	2
A24B2SXKEBZT7I	0
A24D3WAE2W0PNG	1
A24DXJ2BLNA1OD	3
A24FQ4VIE98WVL	2
A24G62OMEFDAM8	3
A24HPX50XSOTXF	1
A24J5SATTU8KQH	1
A24NHILYTLWA87	3
A24OJFE3D9WU2K	2
A24PJD3IU4AR0P	1
A24Q6EJWVWNOLP	2
A24R2T2F2PQF6R	0
A24RCBRDXRXR0Y	1
A24RQOJKSS5HC5	2
A24T2P7NW63GOG	2
A24T8OY1AE0MHL	3
A24TKI6L5RKZWK	0
A24WNSFMU28T2T	1
A24XZUSD5TAKUL	1
A24ZI3MAG5H8WO	0
A2503LT8PZIHAD	3
A250GLG6ZR9PQX	1
A256ETJUW8C9BQ	3
A259AKFES47VYJ	2
A259U7E2COXEE0	2
A25CYJ1NFIY2J8	3
A25EM40MFLKFWT	0
A25F46LSUTLS4E	0
A25FPP54N27G00	0
A25FQ93ZKLC7ZZ	1
A25G0KJXAR5HB5	1
A25JFWB1JAFT52	2
A25L4C2DUZNGMV	1
A25LDRX8AJN5SE	0
A25LUVMU38IFWP	0
A25M0ZCALO1J57	2
A25MOB0DSP3S37	3
A25N1DTJOUMN7P	3
A25N1OCRPOMZL	2
A25NXMKVEQOVQS	2
A25SF3QWQOJLUK	1
A25UA49T51HDJ6	0
A25XQLJGGA4EWP	3
A25Y99OJ59YFH9	0
A262OFS18KH8YO	0
A263LD08LLTRC8	0
A263R480TEV86D	0
A264MBH6IHCFNX	0
A264XUQY755NPT	0
A26775N0COJ8XR	0
A267XCR8NWLIH1	2
A268SGYAWBGUZR	0
A268WUHQ6CYR2Z	0
A26AJD7134R2I8	1
A26BDXG9KVH7SU	1
A26C72DWWYGUEF	1
A26EQ8U96JA92T	3
A26GFPRH3K92PH	0
A26IAWIOK1ZIII	1
A26JAQOV8CCQCQ	1
A26L9EZ9NVTKFN	2
A26OUN1PN6FVRB	2
A26PQWNHILNYQP	1
A26R40Y5W3CUQ7	3
A26R58ZEJXCM3S	1
A26SQX0XNXY42X	2
A26TBK48L5D5XO	2
A26TYI1UEQ2EY9	2
A26U2W3KKN6WS9	1
A26WHR1IP0A250	3
A26XQ560ONOYCU	3
A26YVJ57N8SD7D	1
A272M47F02R35K	0
A272UIPJFLLX56	1
A273QY96ZJHQRI	0
A276OI0NHBYORX	3
A276RHM6BBPDTY	3
A278544YHUSEZO	3
A2794DTNJX7SR3	3
A2795IHMF2VIZY	1
A27B7BLC8S3K8M	2
A27B89565BHT6L	1
A27FBG8NXUK1D5	1
A27G2VX10I2DIB	1
A27HJEHC62OTQ4	0
A27IELEAAISD54	3
A27ITQZGKQGEPQ	1
A27J2Y7F97MNJB	3
A27LY7GY9Z3RS9	0
A27NZGDZXYPZWG	1
A27PS10MW4O83I	0
A27Q1VGAXOCO34	2
A27T7LW9O29PU3	1
A27WGWACHNQUR4	3
A27WNOGQ087MBO	1
A27XH49VOAK167	3
A27YO0IV0OU5YL	3
A27YPHTNU7N5AK	1
A27YWM76PA3FWS	0
A28075V58MT085	1
A281R6UQT78HTU	2
A2821JHS6G012Y	3
A284PKE0ZFBOMV	0
A287KE2I1VSAK2	2
A288N1B4QZEC6Q	0
A288OIPO7ZECYI	3
A28D0HKPYRENXL	2
A28D2PDS4GDE57	1
A28GD7XSI40W4E	2
A28H6QEP122GIF	1
A28K1R7XISSCWP	3
A28LFDIEUNH4GI	1
A28LNO8FI24ANE	1
A28LTA9UPL1A8C	0
A28M21AGN18JV3	3
A28M65QIZE9TYE	1
A28MP7UG64FG5N	1
A28NS9DKMV22G5	2
A28PEDHPKW8LS5	2
A28QQBP9051CFU	1
A28SYHTF60P3JW	2
A28XC9S72C1DWB	2
A28XVLY0EQN2MF	1
A28Y4DAZH0VXKW	3
A290AAW9DWN4ZY	2
A2917FV4XPTDDP	1
A29381YVBY63P5	3
A293DNFD7CVRIL	1
A294W48TKRR57P	0
A29A7G2BZKELLT	3
A29BHW9YT2FZ77	0
A29CEX7EC3C093	0
A29D65FWH0ZD24	3
A29FLXUCXT8VNK	1
A29FZTD3412PW1	0
A29GFUF468GAI4	3
A29GK1C2HF5N51	0
A29JZ68RPB0GI5	2
A29LWKSZAGEAE3	0
A29N1B370UZAIW	3
A29P321J1N7Y0A	0
A29PKN4LL05QGF	1
A29Q0OHIK5VOLQ	2
A29R6EF8YWGY4I	2
A29U8EASOWZ7CV	1
A29USV7RNW5RN7	1
A29VG90T649CSU	1
A29Y9A04FE6N17	2
A2A34X2X14KH8A	2
A2A444MFNFFYAV	0
A2A4JX4VK40HWI	1
A2A7BRILAQ4OI2	3
A2A7KXM9B4XW90	0
A2A8JTMILJ5FQH	2
A2ACU5N0GZ87GF	2
A2AF2AJGRS1BM9	0
A2AGCW9F202N4G	3
A2AJNPYXTVSSTR	2
A2AL582V4PXFWL	3
A2ALW1HP7H85IR	2
A2AO9GGMG6BXPF	1
A2ARGSLO1MBNOV	1
A2ARQUQHHSQWP9	2
A2AWAXPNKJT5TE	0
A2AXUXCIT8IRBT	1
A2B1O5K18LC81W	3
A2B35MXYEJPVWR	2
A2B55FV6ZOCV2C	1
A2B5608Y1QTOVB	0
A2B7RR5H4JBN0F	1
A2B9U8PM51PQK2	2
A2BC4FSNKK3SDK	0
A2BD4PA680QAY1	0
A2BE308HHODTFS	0
A2BEOM8XY43OT2	3
A2BF74G3UIWVHH	0
A2BGNDKRT0423B	1
A2BGZHGYJTMC3A	2
A2BHK9O173K52M	3
A2BI17R30EEPX7	2
A2BJGIMQ44K1JI	3
A2BLXPFKFZE4ZJ	1
A2BM098YJZ33O	1
A2BMJUI1IAPCI2	1
A2BMZYOIFB9BSJ	1
A2BNUB123I2GQ3	0
A2BSQYAG3UM6QF	1
A2BUFJATR2IG9B	1
A2BUPFYUOFL8WH	2
A2BVQQG3NMMUF2	0
A2BVRTOS8B6K3	0
A2BVWIKJ39KIFO	2
A2BXQZ4ZT9IV4K	1
A2BY4WIS1J6CDA	2
A2BYPTJWDMBGJD	2
A2BZ16RKE13PKV	2
A2C0KQLB84PQGG	1
A2C25Z1J3DYFOU	3
A2C652Z72ZMFG5	0
A2C6NG7V7ELOKG	3
A2C728305OOX52	0
A2C8HJJV21AOI9	2
A2C8X5GJ18AKRP	0
A2C9NF3X1YZHQE	1
A2CA396S96A8PQ	0
A2CA7IYFIW9CI7	0
A2CDMQQELK4VML	3
A2CDULZ7C2VNGP	1
A2CFY7XVQUFOUG	1
A2CGI9IB8WD9I4	0
A2CL9HAHSV4BIC	1
A2CN4W7WER75VM	3
A2CNW01VDMU189	1
A2CPSLKW6DC416	1
A2CSEP3PHBAZTA	0
A2CSV9CERNYUA	1
A2CV9JWP8HZQ3L	2
A2CWNOKHJJ0MIX	1
A2CXH7WCC2XYKD	2
A2CZS4016XB22K	0
A2D1BTBNO5Z6ZE	1
A2D6Q8USRXIJAC	1
A2D7L2YX25O25R	2
A2D81IOWXGD3AW	3
A2D9J11ABBRCNL	0
A2DBTXTUPU97ZR	2
A2DD1K2URQ2CGB	3
A2DGMBU95VLFEZ	2
A2DHBOLCVKTKNU	2
A2DLFARWWFAU7E	2
A2DOT7N5PVYN8K	1
A2DP0A04WM5H70	3
A2DTA3P6BGNF1Y	2
A2DVZALB8C2955	3
A2DWSBW6PQ8WC7	2
A2DZXABJPTOXB5	2
A2E04TTQ5BMGE7	0
A2E20GZYBH18XP	2
A2E4K4E6H0K1DY	2
A2E4L0YXNXBG8P	0
A2E4M5PIKDFI2V	2
A2E4PZM2S7ETMI	2
A2E6MLDVHD7AZ2	1
A2E829OI2WYQV3	2
A2E8TK122AADUG	0
A2E9CNXACTEHLT	0
A2E9LVZ51TXBOL	0
A2EAOKEBPBTJL1	1
A2EC4861EOT72E	3
A2EDP785O0T7EU	1
A2EEHCSVK7T2IP	2
A2EF6PMM6MHOLX	0
A2EG8HE11LJ607	1
A2EHO9K020IF4C	2
A2EHPMD0D39IU7	0
A2EJTDGBG03JTJ	1
A2EKCQPP31988K	2
A2EKKVI841KAC7	3
A2EL9PXGSDY2HZ	0
A2EM5IHRZDOZQA	0
A2EMNXKUPGIIYG	3
A2EQKXCDOXJ6HJ	2
A2ERXGKYG74VKG	2
A2ESG4AYM4Z6AB	2
A2EU2P3XVM91A5	3
A2EV5VS4518MAQ	2
A2EZG2OANP5R53	3
A2F06AN5TRPWY0	0
A2F12SWF5B8ZNH	0
A2F142AZ11029K	2
A2F24DKF3EF4EG	2
A2F29ZE6OSBCUZ	3
A2F2DC7KL40QWI	0
A2F7KPIXQHYKNT	3
A2F97CEJXIH3PD	0
A2FAHW9XUHAIIK	1
A2FBR1RNKF2GFH	1
A2FCL1CKPWR3FP	1
A2FCOJC1HAXRBO	2
A2FHX4ODHRHGLK	1
A2FIR7IL2KSG3J	3
A2FN9NRMH551OH	3
A2FOKTH7IZX388	0
A2FT6SS295GODF	2
A2FXPS2AKD51C7	2
A2FXQC6IJHWI16	0
A2FYS34YQD1ZQ9	1
A2FZ41BQ47HSIM	0
A2G1XHSBTXY9WJ	2
A2G449X3YMO7G9	2
A2G5GEB5F5RUEB	3
A2G5NSIBZ4YST5	2
A2G7THP7QR9NSR	3
A2G9AVNR3TJW7F	2
A2GBB8U6KRJC7M	0
A2GBND1BNZM7KO	0
A2GCK3BWODX4AG	1
A2GHCO7AQPZFVU	2
A2GHRHRWXB9056	3
A2GIG4HWMI7YLK	2
A2GJS33NKKILU7	1
A2GLAJFTPESNTE	2
A2GN32FPTYJK4B	3
A2GNZITHG06UE3	3
A2GPAYZTHWPA32	0
A2GSMBVYNDX62N	2
A2GT1QSBIY6HK2	1
A2GWL2LQZR5EHM	0
A2GZIFFMU3BMDN	2
A2GZN03T095CX6	0
A2H1EWITTXSX30	0
A2H3H0E115ZJ36	1
A2H851GWML3MKC	2
A2H8O4HU55MLNN	2
A2H9CMEP32LTAJ	1
A2H9H3BVFNS3Y0	3
A2H9PP1PX1E474	0
A2H9S086DNYQDY	1
A2HB3GULDVCRX5	0
A2HC9549CZAKNN	3
A2HDXVFWJ7PRBE	1
A2HEVX13H1FLTO	1
A2HG56M832Q6DF	3
A2HGVE0PJEL1R7	1
A2HH0YXGZLFUZT	2
A2HH3M2CYRIPN5	0
A2HHD9IDAQF323	2
A2HIFGGSUCF7J4	3
A2HOI4JAQDNPS	3
A2HPBG4XL0UX0H	2
A2HRZIJM3VA0UT	2
A2HWPPZX0Y9I3B	1
A2I1F8B3Y09VTQ	3
A2I3UTH49P3QME	2
A2I3Y4SMOPGO1A	1
A2I58BOPAXK8AO	2
A2I5J3H0S5H0P9	0
A2I781D8HX5ZYF	0
A2I9AU7129X6F6	0
A2IAB7WQQEPWME	2
A2IAPRWOQP5KTI	1
A2IAWF5MGTH6A7	2
A2IBR184AVO0NH	0
A2IBRPLKEWYK4S	0
A2IE6LCN9W5DXE	3
A2IHISYDY6CYJA	0
A2IIHYLKO4OUB1	1
A2IK2U7FT7X21	0
A2ILXAK4MXSH5L	0
A2IO3UU2VTPHDT	2
A2IPYL0W65M17	1
A2IQJODU9ZEOOI	3
A2IQKC3UDJHGUJ	1
A2ITZZV0Q6PWQM	2
A2IUQDMI14ZT0K	3
A2IXK1CBLA4GS4	2
A2J4379WD8VURN	0
A2J4ZDJ21VAPFO	1
A2J5ZPTTZY4EWL	0
A2J64ACNT1PTIJ	2
A2JAFQIM3EYVED	2
A2JF3FZZ3PN5DK	3
A2JI6CDLFCHXJ1	1
A2JJ3OUK1I8GLH	0
A2JJURYIBIKMYZ	1
A2JM0QU96GOMKE	0
A2JOG30L4PEIDY	1
A2JPIGOUCMCOBD	3
A2JQ0Z6NTTIZ73	2
A2JROMDHVIUSKB	3
A2JSR4LCTUTV6Y	3
A2JT76EESAXP6E	0
A2JXCOUGYS5Y4J	1
A2K3WEMJDTNE48	1
A2K7NVRKQHLMFR	0
A2K89R0B20LYHB	1
A2K8M9PJWLO9K9	1
A2K9WN3GENPWF3	2
A2KCCLAKYKFV1P	1
A2KCD73ACNX8AJ	1
A2KDP39XARSZTI	0
A2KETUOZTO0MN9	3
A2KGTSC9I8MY3E	0
A2KH3EOZO3DRCO	2
A2KK3KCSA118PF	2
A2KL3RHALFSTEI	3
A2KL5GZMT3TOV7	1
A2KN0KNJD6AGC7	1
A2KNB31SNXN0MR	0
A2KNN1DSGPCBT3	3
A2KSVU0XQPTJ9G	0
A2KTC0AMI3ACBS	1
A2KU03VFQC2KLI	1
A2KUCUF6UEMTK5	3
A2KUDL8WG3M64F	3
A2KW9XU0KYRTQ8	2
A2KWLOBY7GABA0	2
A2KWQGFVIXEO34	2
A2L0NZR1CSYSBP	3
A2L33L3AJ5YDOZ	2
A2L60101TGHENM	0
A2LACW1KRHHYQ8	1
A2LAS014NSRW72	3
A2LAZKE6APCL1F	3
A2LC6LT5CGDODT	3
A2LDPM3FVUNQV8	2
A2LFILFQAOS2DW	0
A2LGUWB6VUQPT6	1
A2LJWZL116W226	0
A2LK6490UUFH64	0
A2LKJDDKVC87WL	2
A2LLSPKW8VKKW8	1
A2LMPURH0Y63AW	0
A2LQWDVAZ0RUV1	2
A2LTTDNALI5484	2
A2LVQ5M00EGJJY	3
A2LVYIO2XB7MXH	3
A2LW5AL0KQ9P1M	2
A2LXF9TZQU8F8W	1
A2LY4B3VOG7JQC	3
A2M3UHYJC94GZC	1
A2M4RQ3APT4MNV	0
A2M6X960TCN7ZE	1
A2M7SF04WEDW4W	2
A2MEQUWD446KP3	0
A2MG1K70UE421G	1
A2MGKKRXNW2F80	3
A2MJBATBZJL6T1	3
A2MKM3QGS58TWT	0
A2MLA2QEIERMOZ	3
A2MOC1BBYEG8B	1
A2MOZ04B0RC0OJ	0
A2MQQ9N0EVQPOE	1
A2MQX901J7FBR9	1
A2MQYDVGSMDVBK	1
A2MRH36J6P1IQH	1
A2MRN95306ESHE	1
A2MT0JI6R2V66M	1
A2MT52B8SVEOVF	2
A2MXEAOG7S0CDV	2
A2MZVAHJ5U4OUT	3
A2N4HN48AQDG6E	0
A2N4QQNVTDKWPE	2
A2N720GRIHXHO5	0
A2N7MQ7L28NNX9	2
A2N9MHGD60KED5	0
A2NACR3A9H5A0I	0
A2NDK2SUP5GOID	0
A2NETUE76V8M0P	3
A2NFU49HMGF9LM	1
A2NGKFLVSQA6A4	1
A2NJ7DGM5HGGJ6	0
A2NM6383S01M2N	0
A2NMVE97436PEN	1
A2NN4AKCKID6NT	0
A2NOARZAAEHMEZ	2
A2NQ40MZHUGVH0	1
A2NQOZG9JN8BAE	1
A2NTWX8K7X6XR	0
A2NYAXTQ9HDUWA	3
A2NZJI8OTG3SZK	2
A2O2822VQN2HFG	3
A2O2E4BSYIPUPV	0
A2O3GLW7K6PW48	0
A2O433DVDDGHF3	0
A2O59ABAZIE8UT	3
A2O7AA4V5XW18G	0
A2O8RFK5OC7HO	1
A2O9LFD2BNR0GA	2
A2O9MTL5739QGV	2
A2OCJM08MMWNB2	2
A2OE7MZGXWBPQO	3
A2OEXLB318TWAW	1
A2OGQH9KQJOX4	2
A2OHF2SXFB88WJ	1
A2OI872PG2IBOC	0
A2OIPC2V5JCKJP	2
A2OJ6MTCZS4G1Y	1
A2OLXMXUGD9KAW	0
A2OMZBBW8SE8HC	3
A2OQQT3X2H8BVB	3
A2OS7CFQI4DWPT	3
A2OUHYRX01WDXW	0
A2OVAHUCB6QE9Y	3
A2OYJODQBZH81O	2
A2OZFHUJOYUVVH	3
A2P22QY43N471Q	0
A2P5ZUWQPMAGYI	1
A2P6S3T8AU68J7	2
A2P86DEND7WJG0	1
A2PCSSR6RD36FS	0
A2PD1M6UF72HPK	2
A2PF64RBR1G1SZ	3
A2PFW91Y4WFEXU	0
A2PHH4B1XM5ILX	0
A2PHU93HM4AIJ7	3
A2PJT6YJNP8HQS	1
A2PKXH1QGTYXBO	3
A2PLVAA3H6SGOP	0
A2PMSR5ABAALQA	2
A2PQ6WTIUCXVEO	1
A2PV6CPP3WMVYV	2
A2PWOJ24VCHO5V	1
A2PXVMF9DH8NDZ	0
A2PZ6X5Q285RKA	1
A2Q5N7MJSZUOON	1
A2Q8ZLO9SKG28J	3
A2QBX4LEIF5V29	0
A2QBYH2IR46YUP	2
A2QDFKU0CZ9ZX9	0
A2QDOJFFLFGF18	3
A2QFQY819Z4VX8	1
A2QHTHGY1918Q7	3
A2QIGB4WRW0YP	1
A2QJAZ43HK74KF	1
A2QJFPXJGKSR06	2
A2QKX9F80EOHFW	0
A2QKXW3LDQ66P5	3
A2QN1A5JN9NZI0	0
A2QOIJUIN8X4DZ	2
A2QPY7AWL38XY8	1
A2QPYK7GSMQN4Y	3
A2QQIT6WIOQJCD	0
A2QX0PHFZD7F79	1
A2QXHPM0C3SZAS	2
A2R4J4BAZ2MPOR	1
A2R736CNTSMZA9	1
A2R9DX606YXDZG	1
A2R9POT2D3G05R	2
A2REIU20P3S7SG	3
A2REWGVQ206NX	3
A2RF72UWZCHYT5	2
A2RF836ZH9YY9	0
A2RI0U344RENSI	3
A2RI7PHRATJ3NM	1
A2RI7SHTM3D7CQ	2
A2RIAVIXTSI645	1
A2RJ2A8GEIXJWP	0
A2RMFWSJ1OH1DA	1
A2RNQ6GZV5IZY4	2
A2RPBEE75O71E1	1
A2RQVB09DQ0OV0	3
A2RT9GPAMSKPQW	3
A2RUJURWWC44NS	2
A2RV3KDUMFM7KL	2
A2RYCINE2OR8ZN	0
A2RYJBGBV98W7P	2
A2RYWPOL4NN2KG	3
A2S291XBLP9WLA	0
A2S2KHYZ144DL3	3
A2S2PW6ESHF2H5	1
A2S2S9H5IZ7Z6Q	0
A2S64ATHNEVAIM	2
A2S6QCNNN8AK91	3
A2S8GDYIGBYWJ3	2
A2S8TS1ZHTH61M	0
A2S99XJ7JQYF5M	1
A2SAP0F6B8LM8L	3
A2SBNIVJ5TMUUX	3
A2SBVU6NGOLJDY	1
A2SE5EJ7B6Z8NP	2
A2SEHIJC27YC4L	1
A2SFE5B5OXREZK	0
A2SGFN46GSA5TM	1
A2SH2AM8NXTLBF	1
A2SJYTHP18V4HN	2
A2SL2YME2NKGPQ	1
A2SLINMZ4ZN53V	3
A2SP2MSY3PU58P	0
A2SPL8MTWBWH7F	2
A2SR5AQGOB5XGU	2
A2SSMQAVHKPQN7	0
A2STE16F6N76GC	0
A2T0IZ7C68B185	2
A2T0ZETE0SA971	0
A2T3XG9LJWA1LB	2
A2T4WRUVHNM495	2
A2T5Y8LR73LYSK	2
A2T7WVG9ZU5VRM	2
A2T83XXA4GNC4W	3
A2TA6QSDWYU949	1
A2TGC4LW59CSF4	2
A2TJ26HEF5S3W8	2
A2TJWH8FMHJNLE	0
A2TPO27M6H33RH	3
A2TQWP8GLAIHGB	2
A2TU18N1IEG0OF	0
A2TUEJE3CTOJ5W	0
A2U4HXZL3OACUB	1
A2U4X79OA54D37	0
A2U65XOK057RNL	3
A2U9AJM68PT914	0
A2U9BFDJGG3Q23	2
A2U9N8KO0K2WVT	1
A2U9QULN4YDCTV	2
A2UC4PRXWJQVKK	0
A2UFI637FCK3GO	3
A2UFJAAI4GABTA	1
A2UGMA0VH20SOG	3
A2UGSSW5BH8YEU	3
A2UJLU4U9VLJUD	1
A2UL15CMBEYDNE	2
A2UMQYMN4EF161	3
A2UNJOHMSNMVQ0	3
A2UO9F5JGMYNCE	1
A2URB7B09I2CD9	2
A2UT40AEM12EW5	3
A2UV8A1ZO6VA9D	0
A2UVD2FFFAJ8SS	1
A2UW8BT3ECYVTJ	3
A2UX15KI4PFBEI	1
A2UY0ANL5CLYON	1
A2UZ2KGXPSX4GF	1
A2V17EFFAPKSJS	0
A2V4V27W1XPZ3N	1
A2V5C2L3EDQ93C	2
A2V9DTXTQ5YIMK	3
A2VAZN41X1SE4T	2
A2VC0DLWVIU5O	1
A2VCJ4V7BCFDJP	0
A2VCR5P989HB0D	1
A2VCR7FJGYW61L	0
A2VF9VXXYYH2TY	1
A2VFD2FKRS7GMD	2
A2VFEY7LF1P0XC	1
A2VGSERYPBGHLV	2
A2VGZGUNW0MNP7	1
A2VH4MV6N6O0HT	3
A2VI3F4S881Y3L	3
A2VIGP8GKLRWQI	2
A2VKC5BSW6H53D	3
A2VN2HWQWICVUT	0
A2VOA53Q9I6BE4	0
A2VOV9EC3GIP5Q	2
A2VP7TYKGKRZB2	0
A2VV27TAXN0US2	0
A2VWJ5GBAVX06L	1
A2VY0KKY033E1G	2
A2W13VOVIQVF1Y	2
A2W19FQ3AJNS1Z	1
A2W1YM1T54N0SD	2
A2W31Q06MFO6AC	2
A2W4YUCM6MZIJ1	3
A2W5TO1D65ESLG	2
A2W82EQ9HXNTLJ	2
A2W89DJXDEVCKP	3
A2W8LNKKP5AQ2G	0
A2W9S2CXYV9P1B	1
A2WBB8QN9S617	1
A2WBV8TTRSE8CP	1
A2WC0XEPGB7KLB	2
A2WDZ4SENX5KKI	2
A2WI0AW48ZBVQ9	3
A2WKD1P3MP2WIM	2
A2WM486YXQ8D5K	3
A2WS8FM02592VE	1
A2WUHKA1I75SL3	2
A2WUHVJ0UIGIXY	2
A2WW57XX2UVLM6	0
A2WWU1TK8ZU4NZ	2
A2WY52YD5GAEIB	3
A2WYSHL1HYNFIP	3
A2WZMBKZILC20T	2
A2X16QA3E37LVC	0
A2X52ZZ0CVVTSJ	2
A2X6B1ZK96NFNA	0
A2X9UVBGLYQZTN	1
A2XC7BWUEMSQMC	2
A2XCLJRGFANRC	2
A2XCS1RTTMO94F	2
A2XHZ7VYREN2DT	0
A2XKSFI53BAEML	1
A2XOQINDKII7TM	0
A2XOV71CHXRGEV	0
A2XQEU59A2IOJ9	3
A2XS57CN4N96N7	1
A2XTSPMB8FVIZ7	1
A2XU0WA0ZTOLY0	3
A2XUTCK61FM8XF	1
A2XV7VO7B2296N	3
A2XVFXB26S5KZQ	1
A2XWCJ4PW16LR0	1
A2XWY76V0JYE1D	3
A2XYH18KF65EWU	1
A2XZP9KDZX5OM6	3
A2Y1JVSWVND8EX	1
A2Y1UTAMTXEQFT	2
A2Y4B01NHL4Z6N	1
A2Y4QT3UW4AHZW	2
A2Y4RC56DWV5JH	3
A2Y7YNZC0CRFIG	1
A2Y8GWZ7JJE445	0
A2YASAUDRBLQDN	0
A2YCOFKWL7MBCU	0
A2YE5PXBPKG5FK	2
A2YF8LVVQUMAJW	1
A2YFR0Z4G857LA	2
A2YIBH6HVHG7N8	2
A2YOUG4EGWHVVO	2
A2YQVN092JW8DR	0
A2YSD0XVG18P7X	2
A2YUBOAQR751ME	0
A2YUVB4HHT04R9	1
A2YW37LJM8FYIH	3
A2YXNMGY33ND0K	2
A2YXQMZ32BY8XH	1
A2YYXZHT4RHW6Z	2
A2Z1I4XIP3RZ2B	2
A2Z1N62W8YH606	3
A2Z349JWDHEVR9	3
A2Z8O42XYS2NOS	1
A2Z9I5UGMYDYVC	1
A2ZAFIWPFIQGC4	3
A2ZAU8G3XBQW23	0
A2ZD99TN9M1NU9	2
A2ZGP3XBG19CIL	2
A2ZJGK4PCXOOVN	3
A2ZM4FOYUQYHA7	1
A2ZMIPCEHWJTAP	0
A2ZMK1T6NBWIAP	1
A2ZNE47HOMJ90N	0
A2ZNQYYHQUTUXG	0
A2ZOJ6XDUKZNHP	3
A2ZQJN7DWTHAB	0
A2ZTY03XVC7OEU	0
A2ZXRGS1W431YW	2
A2ZY49IDE6TY5I	0
A2ZZVWDEDN4MR9	3
A303S36GXJ7O65	2
A3054XMTV2PK0G	1
A3067IZ1N8TUTA	3
A306MLIAG11BG5	0
A308XENZZDHCBC	0
A309Q7UF99S18Y	3
A30BG6QRRGZ540	1
A30FPY23SCYMSB	2
A30HA64NMODCZ	2
A30JFIDG2BKLZC	2
A30Q5EEU4MTW0W	2
A30Q7HNAJAMQXU	2
A30QELDLUM4N9L	0
A30R4P4X21P4FM	1
A30RVAYZZTRYRT	1
A30S2XWHFQZ8X0	1
A30SQ028C0I38D	0
A30T8LAWFZCEQL	2
A30VOS1GL2PDSO	3
A3105GEXKWA32A	2
A310DN3GUDS1M0	1
A315PGQ04GC4PL	2
A315QOU416TETY	2
A31AGN83M5XE77	2
A31CR3UBOAYHVB	1
A31FL8I2C1WV32	3
A31G2PHJ8Y8RU9	0
A31GJ9G99SOLLF	1
A31HE83MU98GBV	2
A31IJ57UEOSQ0C	0
A31IMVK6YAEGS1	2
A31KX4DOWBTSH8	3
A31LW4NG1QG4HM	3
A31M8CG34UV6RW	0
A31NZ1ARHAH11Y	1
A31OA8TJN41JGD	0
A31OESX3HDY3GF	1
A31PUGHMRLFF3	1
A31QF68PV1XWGK	2
A31XU9F08HSNG9	3
A320BTSBIAO9AM	2
A321GFVMF8K6P	3
A321ILAZ4B47MC	0
A321Q67YOHHWVX	0
A323U91FOLDB4A	0
A3258AIQI17ZEU	3
A326JIBGBWQ1NO	1
A32770NBCKH5WT	1
A327EG9HV115CU	0
A327H4CANO3HUZ	1
A3280PC7IJ2Y80	0
A328O77SVJIAS6	3
A32DG75E1ES1ML	0
A32DLMQJRF8XJZ	3
A32E7EQ2D0ALTG	1
A32HDUN67ALXJI	2
A32IP925VQMR87	1
A32IZ93T0Z726W	0
A32KA00LA92P6A	0
A32KVQ3FN5NCA7	0
A32LKFZQJWZYCJ	1
A32LKHQGJ8Q9A0	2
A32LKZTI1E8OST	0
A32NG5NI0A7JUP	3
A32Q726D4KHNHH	2
A32X6K24OYOWWY	3
A32XFXSK2NSWYC	2
A32ZTT0LVX9HMP	2
A32ZXYVB3SB2BY	3
A330MBCMIKVFH5	2
A3328AZHVFGA3S	0
A334PVK3R9HFZM	3
A334ZOF1ZD11Y3	1
A3355TU2GYGQQ3	3
A33675BZVNCWHD	2
A336NN57HXAVYV	1
A337QRWT1HDUD1	2
A337T56JH8J5YZ	1
A339268DP3G4U1	2
A33A7UGT42OPOF	0
A33BIN0VIKPF3A	0
A33EG7L5QB8ZC8	1
A33FE8NR17Y1AE	3
A33FOXW120HLUQ	2
A33G6MSGJ5KDQS	1
A33KB7TEN9FR40	2
A33KI6NGIAXW34	3
A33NG20U55YMZS	1
A33NQKGRUIE0C1	2
A33R8AU7NXRLDH	1
A33RRXT4UWW8EY	0
A33UJFFBM248KM	2
A33URLKONJIC70	2
A33YMH7S919NHQ	0
A33ZQAI5SUB533	3
A33ZSHYSYX5KH2	1
A343GABY8YYUT1	1
A34668BHXEL287	1
A346P3I5VZBJAN	2
A347E4VFX2VETK	3
A348SM4GINP09X	1
A34AHOC0OXMR2K	1
A34C7Y32JRDB9D	1
A34CE623TDL7LU	2
A34D3AJW1ZZAJL	1
A34EG8CUS171K9	1
A34GG4NWK9NRY1	1
A34JTJ7YP3BC0	1
A34NSY0ZZ3KZD1	2
A34NYI54WWYAAK	2
A34P606KOQFAZG	1
A34QTP68ZWCXK5	1
A34SPFZIHHN907	3
A34TJWAE58M0PS	2
A34UHLDAL6YI2Q	1
A34UXWA3X3GIGG	2
A34WOFKCX1UE10	1
A34XCEWBQE0E9L	1
A34XDRSWYY0LKC	2
A34XESX1FSG7VK	3
A3513EK5LRMUXJ	0
A3519AWEF70TDB	0
A351VBR74THM0Z	2
A356GM5OM8GAS7	3
