A22HX99ZGA9NF7	3
A22HY129CAKC2A	3
A22JY25I24NHQM	1
A22KWVY8JY5H3D	1
A22LGTFVO271ZU	0
A22NGWLWJ9VR5U	2
A22NIY0CY1N2Q2	0
A22OHJYZCLM3BE	1
A22PV02T6T5B4V	0
A22Q8AMR34XUQI	1
A22QZ3QZ131TFO	1
A22RIIYSPA3EDH	1
A22RLA634EOB46	1
A22SLZKRYVSL3F	1
A22UNIBY0F05GF	1
A22Y65FOGKAN6Z	0
A22YK7RDYOIACZ	3
A22ZN8MU7QJTFH	3
A230BAOGWVOS81	1
A231GG50LYYGE2	1
A231TIF54F0L7L	1
A23367UINE7CYJ	1
A235AIV45I87F2	3
A235AXM77WKJO0	1
A235T3W2AGSPFW	1
A236ICZRH93U33	3
A237AZXIP2KY7F	2
A2394RT0LN8QI4	0
A239NVXHBO8IT1	1
A239RVX6H8J55S	1
A23AHCLS1KMOCZ	3
A23AR8YZJAUQW0	1
A23BPKU2KYJ0J2	0
A23BRQWL8LNB37	1
A23C6JAQEGDI48	2
A23DVXX5QH4HN0	3
A23E8CHPRWJCKK	2
A23EBERRGAM3NK	0
A23GKFF9W41ETA	1
A23H2PFUJ98LDX	0
A23HUYO3IZSPF4	1
A23JVWAUD2SDBS	1
A23K4US7D40JSY	2
A23KAIPAUKT88I	1
A23LF105VHNS8V	0
A23LYMWMTOQ6TZ	1
A23MG20JMM5ISZ	1
A23N0FWO7ABIV1	0
A23NDIGVIP9DK1	0
A23O64XNKA7VED	0
A23PFA6UX8LS4K	1
A23PXI4JK9CHN2	2
A23QD4RP8P597T	2
A23S7PE12AIAG8	0
A23SLMJXRRRBQL	2
A23SXY6GX5JWS8	1
A23V73459729FG	1
A23W6JR4KB32JQ	0
A23WTTN75ARZEF	0
A23XM3ZWIBRHSF	0
A241B4V8U2MYKZ	0
A242A2GAN46CWO	1
A242ADDCE3YB3U	1
A244API0S26A5A	0
A244JVPE2J4JPX	0
A244KWUMBA3W8R	1
A245760V7HRK5A	0
A2467GVRVGNO0D	0
A246PV2Z74FIYU	1
A2474M8ZFQO1JT	1
A248XKSUCEDW7D	0
A249MRLYTLTAII	0
A249WP3E65N0CG	1
A249XXFLKAZ4KC	1
A24AJ2VO8LM7BA	0
A24B6PH901HGEV	0
A24D3WAE2W0PNG	3
A24DXJ2BLNA1OD	1
A24E59OG03WHAZ	0
A24E7P7NKBJRHL	3
A24HIT4QN62ISP	0
A24HPX50XSOTXF	1
A24I0VHH0ASOOO	1
A24I7BCY99FN5V	1
A24IY7F3DRYKQA	1
A24J7KJWWX1SNQ	1
A24JOBVN4UM66T	0
A24JP0OT1W9P54	0
A24LCUH8A45ASI	3
A24MXDMCBVK18Z	1
A24MYSR827PQ0Q	1
A24NMR8B16ST93	1
A24OZP0P0PYLC7	0
A24P28ZI2KYOX0	0
A24QG6FSVO4K8K	3
A24SRDH8FQXEV7	1
A24UCQNEYALC65	3
A24ZC7RQ67WMDG	3
A25070GK8UF668	2
A253VOK1WTCZDB	3
A253XRSWVFP8V2	3
A255RT71F8VXRS	0
A25705CYV57PFN	2
A257CDGEHX6ZH4	1
A258YU9YI00VQD	1
A259U7E2COXEE0	0
A25AC5CI7DK0MN	0
A25AIDHKYTECS1	3
A25C9U27SXVC4O	1
A25CMIJ3JMBW6J	0
A25CRTOY222CXH	3
A25D37LVHZUVHX	1
A25E3E5FU7HUGV	0
A25GF8UC4VTVNW	0
A25GSZDGOOQ8VV	1
A25HYOU4S3ERSP	1
A25HZAKTCS2PYX	1
A25IB9LLL0L6M3	1
A25J9EGIAYOTXP	3
A25KH23XDR0LO7	3
A25KPTGGUF0BLM	3
A25LHBV9QUXWY8	1
A25LL3OSC46ROV	1
A25N2ZUF6FAWWO	3
A25OV7S94LW3RB	1
A25QKAO7ULCAK2	0
A25RJSVPQBQCP4	2
A25SVT3HEO7GE1	1
A25T8DAWZZ0DY9	1
A25TMOO06Y8NNC	1
A25TSZ3A1XWTHZ	2
A25U2K34II1BFT	1
A25V6Q10SUARHA	3
A25VPN9XCWT64R	3
A25VRA4T6OF519	0
A25VVM3B9SG4K9	0
A25WR5DC38UMYS	0
A25XCXD9M89OUC	1
A25XJUNPZ5OTDL	1
A25YFJI1OGK44U	0
A25ZM6XJF321SC	1
A260TPR042L4T9	1
A260YYZR97JYDE	1
A261BI5JIC4TUX	3
A262FOYAMR9LFJ	0
A2637P59FJ47VT	1
A263N2G3QF5DJF	3
A263WX6JVGBKMS	1
A2648615MDQ1X8	3
A264FCSU1VTD1O	1
A265WVEXXDLO1R	1
A268GX819E8OUK	1
A269DFHQASF4EE	2
A26BKMX65FAZP8	2
A26BTE52VMT9SP	1
A26EMOWXR2HK7A	3
A26ERCCBFYUTZQ	1
A26G6Q83J73YOS	1
A26I6H6YXWIAMG	3
A26J72MXD4Y6MH	1
A26JCHHXW9I63F	1
A26JFEHBWAZQWN	1
A26KYZ3D2AQ4JL	1
A26NMR5AI4B2QP	3
A26PY2RWUJXY18	0
A26SW6KHYJJZWD	3
A26V21IGXOVRZZ	2
A26VZ7O4PTH2PM	1
A26WHR1IP0A250	0
A26WIF46Z89QXQ	2
A26X0RY1SFVMEC	0
A26YKAJ3BO35U1	1
A26YQC4ZZTQGY3	1
A26Z42KH1G73GR	0
A2706ENHRQ2UQ8	1
A271CJWRJQCMC9	0
A271JVDWL79L6Q	3
A2723ZQYYUQ9U	0
A274FMZ8SFXYBT	1
A276GC7AJCJDIP	0
A276OI0NHBYORX	3
A277ZKHUKDM2M2	0
A278544YHUSEZO	2
A2798Y4YPYWJRD	3
A279H607WCVUZQ	3
A279RDKX1XNBMK	3
A279VE807NPUK4	3
A27A285M5EDWK2	0
A27AOB1XTAK09Q	3
A27B9A82VGTQA6	3
A27C1BX4824DT4	0
A27D55ME4XBNL0	1
A27DFE2H759R8E	2
A27EDB6Q7K52G9	1
A27F47UWVXOV07	1
A27FARSD8FAP1F	3
A27FCEP5UIX1ZK	1
A27HAUPNO3H7LG	3
A27HCF3OZ24LEW	1
A27HGURKO0AN41	3
A27J7PUQUE92VV	1
A27JY7TY3ZSVD3	1
A27KG6FSBH6TWI	1
A27L2H9YEBOWHT	2
A27L4B7N261WS4	0
A27L93PTPEJAIA	0
A27LRZOWIMU094	3
A27MP3ZYBAA16T	1
A27PF8WSWHGYAX	3
A27TZ4YDT7P7D7	3
A27WEBGMCBKFDR	1
A27WGWACHNQUR4	3
A27XH49VOAK167	3
A27YO0IV0OU5YL	3
A27YPHTNU7N5AK	3
A2807R6LDV4WUV	3
A280JRMEBHA63S	1
A280S5HTVSGODG	1
A2814P4P36QHPE	1
A282BRS7Q3SXAD	1
A282W040URKOGQ	0
A283LMNS8BMWT4	0
A283WBHFSI5GRB	1
A2845ZWCLFBGKX	0
A28744D9LWDQA6	0
A288LKWW8MVA72	0
A289JRE05JZED	2
A28BU664L5P1I9	1
A28BUSZ21W1TCX	2
A28BXYJPLS0PYU	3
A28C31F55I84XA	0
A28CRRL613RMVZ	1
A28CWGOS6OX0A6	0
A28D2PDS4GDE57	3
A28D7XSD8UVJ27	2
A28ENZKKGVBIBW	1
A28F5OASAOTAI8	0
A28FTIJVL1CTA5	1
A28FX7L2EJLMZ9	1
A28HC568ZAWK1O	1
A28IX5U1QJJZU	1
A28K026S6WSABD	0
A28K6175ETG39Z	0
A28LD8ROTX88KH	1
A28LNO8FI24ANE	3
A28LRFTEK50WWP	0
A28MHJSBEP6EOM	2
A28MO3GGZRO2BR	1
A28MVRNXW7FSIA	1
A28N8VZZ1EKFDW	3
A28NM8XBGJT5MM	0
A28NS9DKMV22G5	0
A28NVBMY7BYBB2	1
A28OSPX458JSMI	1
A28P66W0O9ZKUZ	1
A28Q3FLRKEDISK	0
A28QG41Y4FCNHH	3
A28RRXYHN5O2TI	0
A28SP21NDEQAO4	3
A28SYHTF60P3JW	1
A28T5ZJRTHCYY3	1
A28VESZ9CUDU59	0
A28VN1TEOFON7F	0
A28XAER5QSTWUL	1
A28XNIJN6B9W0Q	1
A28XVLY0EQN2MF	1
A28Y4DAZH0VXKW	1
A28YO2O69GQ3FQ	0
A28ZF6PTEPPTW6	2
A28ZKCG5OBWUEV	1
A2908TDDK4065T	1
A290QIVZ2VWE1V	1
A291W0B9UZOTCS	3
A29381YVBY63P5	3
A294PK4PECI1FO	1
A294R4FRR559GQ	0
A296QTF8EKB2GR	0
A2978DGFRV01KP	1
A297UIZK794IF5	0
A297ZI01Z8BEQ4	1
A2989IMTLF7U8E	1
A298WOMP4H5T9Z	1
A299W6KRUXC2JO	1
A29BBNYZE4ZIQ0	3
A29BSPQDVOMA3R	0
A29C9WPFZE4Z8J	1
A29CEX7EC3C093	2
A29D65FWH0ZD24	3
A29EE27LHLT09L	1
A29F2Q0Z3DLK9W	3
A29FODEEM3VM5I	3
A29IPUP78065FS	0
A29K6TUUIYLCXK	0
A29KCTVXZRG8NG	0
A29LSGATWAUM6J	1
A29MFO6ETMVLW0	1
A29N6RFT5ZTTUO	2
A29OXYORFN5QI2	3
A29P1OBIEHPUNM	1
A29PSNA6CJ4ZWT	3
A29RMR90U6JCZ	3
A29RO41RJZEX47	0
A29RP9O56VNMYH	0
A29TL36GESM0P0	2
A29V7AY3IJAJ9B	0
A29Y0Y8VWEROMB	2
A29YCCRUAUI1HU	1
A29Z7C9GSCWJJP	3
A29Z8NXGXEZ3IY	1
A2A068K1JXBSUW	3
A2A14E58SERS42	2
A2A43BI5DHGHK	1
A2A444MFNFFYAV	3
A2A4PGN89KWH0A	1
A2A4S8F8QQSGNG	3
A2A6DSJKSCFMJ	0
A2A6T59QK9SGKS	1
A2A88BGQYPD7EH	0
A2A98DJIUX7JI2	3
A2AB23G799SOCU	0
A2ABHJIXLCZ503	1
A2AC5KC60PE0VG	0
A2ACFMXQ1078LA	1
A2ACR7XKH1B0HZ	0
A2ADDOEW5BLFOD	3
A2AF6CL98LM034	1
A2AFATE5ZW8KO	1
A2AFH2KH9N7VQX	1
A2AFQXEYAKY4E1	0
A2AGMUZ43ZL8GJ	3
A2AHO0MMRQXVTO	1
A2AILLFFQN5M7Q	3
A2AK6P8BDJ2BR8	1
A2AKL7LJTPFT82	1
A2AM70WPOP3E9L	3
A2AMO4KH9PJ0OF	1
A2ANRBHK9UJHKU	1
A2AOFXI2TZYD0G	1
A2AOG8Q9N9JTEN	1
A2AOPSMS5FSRFE	1
A2AOQB0A54PSKB	0
A2AP3QDAN4W0XK	1
A2APVMB58WV0W0	1
A2ARK5MI1RMJKI	2
A2ASVRN1KDTEOD	1
A2AUI9LDKF027R	0
A2AWAYE3KQEWH9	1
A2AYFAXCNR13TP	0
A2AZKFVF4GI1F2	3
A2B082PZLAGGK5	1
A2B0HKH4R1U0W1	0
A2B3ETUEO92UHL	1
A2B3F8KV8YM464	1
A2B3QAHKAQG24Q	0
A2B63YZK4XZ7KR	1
A2B6I0N8RNAQXJ	1
A2BBAQD4Q09ST0	1
A2BBJDIAPMDVVH	1
A2BBPHC164R85L	3
A2BBTUSGELCQSE	2
A2BDIGT1P6QLBS	1
A2BEW9FKWI2YRP	0
A2BEZHB27P0CKJ	0
A2BF93ZTKU2SEF	3
A2BFI4VU0T6MN4	1
A2BFXDXGTIXQG3	0
A2BGDQG2D0EWXA	1
A2BGDV09HCHX8E	0
A2BIRIDF97YOD6	1
A2BKKLG58YOVZB	1
A2BL9QEAPA9CEQ	1
A2BLKOR5GXPZK9	0
A2BLRLS5FESGBU	1
A2BLXXYEJTKBNI	0
A2BMCRKZRWEVLG	3
A2BPRZHPCWV4YX	3
A2BQ4HQMZRS9YU	2
A2BTOLT9WP498	2
A2BTRW34QUV6TB	3
A2BUPFYUOFL8WH	2
A2BVLSQDYFTTQ0	1
A2BX7HJMXOAL94	0
A2BYYM9JM3OAQE	3
A2BZCVYU5J52OW	1
A2C073PJ0TJAMW	0
A2C0EFOD7YDTDQ	0
A2C3C4IOF7YZW7	1
A2C3RLEBRBPR4T	1
A2C4RPGFJE10FU	0
A2C4ZV70PRW69J	1
A2C6PG2S4T70I4	0
A2C728305OOX52	3
A2C7AZLCGYGD5W	0
A2C86TN68R067Q	3
A2C9NF3X1YZHQE	1
A2C9XE9I8RSKNX	3
A2CB8699VOMYQ2	0
A2CBIKH1AXZ0ZE	3
A2CBMUD5V3HTRJ	1
A2CCV588JDYG6Z	1
A2CD4E8UAGXX7I	1
A2CDT1DWLX5W2J	0
A2CFMK9NJZZWEQ	1
A2CG6QBJH7J17E	3
A2CG7C9J02H5K4	1
A2CGB8JA86PWQX	0
A2CGI9IB8WD9I4	0
A2CI2QWYK2VY7S	3
A2CIHH2KQBCC4K	0
A2CITM7RP1DPOW	1
A2CIYEXKAAMPTU	0
A2CL9VNOYV94NE	3
A2CNI4NIE47N9S	1
A2CRA78B29VDRP	2
A2CRJY02T11NSG	1
A2CTT2SNYDN15A	2
A2CUK5J2T9GVB3	3
A2CULODPKOX770	0
A2CUSRODI1ZZD8	0
A2CV29K4PINS0N	3
A2CVLGXNX6DUH2	0
A2CVT5Y1WY3XZQ	0
A2CWNOKHJJ0MIX	3
A2CZSYUNBKIYRY	0
A2D0B4OROR70F0	3
A2D0JBYRRQW5O6	2
A2D1HV7JMXM6SM	3
A2D25QEO9ROKR3	1
A2D59P4YEU4D9Z	1
A2D7L2YX25O25R	1
A2D7L3RMF0KG8H	1
A2D7M6XY0R30F3	1
A2D8A30L3ND4SJ	1
A2D9FK8499ZATU	1
A2DBL7DGFEH8N0	1
A2DBOHSX70Q826	1
A2DBQDNOYFIFWC	3
A2DCPQ5NPDVATD	2
A2DDCPW9FJPV9T	1
A2DEGVQI9GU35X	2
A2DEMROKYTYIJ2	0
A2DFNZI7E8AWMK	0
A2DGM44F246XMB	0
A2DGW5KSCSL8HB	3
A2DH598MCF4K0J	1
A2DH7JUU3FTTE3	0
A2DHJ07REBFROR	1
A2DHOCWHU86K8Z	3
A2DI2TNAS3X4ZH	0
A2DIHEECPMD49T	1
A2DL9K3V0ELM3D	3
A2DLX5MRPE7ZWZ	1
A2DMNZ99B4Y4TZ	3
A2DN2QQ838XEYX	2
A2DP0A04WM5H70	0
A2DP0PUH88TLZI	3
A2DPKRSTUYPFHN	2
A2DPYMNI2HCIOI	0
A2DQ0DXZSO3SD	0
A2DSUD4EVD9CUI	1
A2DT5HCJXCZRLF	3
A2DT7HP9843YOZ	3
A2DTA3P6BGNF1Y	1
A2DV26BHIP0LOX	3
A2DV3IYXQTXCGN	0
A2DVOJL4VCOYVN	1
A2DW68SEZMKB0O	3
A2DW6ITKD576FH	3
A2DWVDPDXQKBUO	0
A2E1OG9ON0YR64	0
A2E1RVYF6RNABV	3
A2E1SZQY1TDY70	1
A2E3HYPS9DH62Y	1
A2E3UCNYNRNSLJ	1
A2E46P0SS8WDZ9	0
A2E5A3PR0RZYRZ	3
A2E5FCIDSHH99M	1
A2E6MYBYADEBAA	0
A2E6QO11G6WEO5	1
A2E8OEDYD88CN0	3
A2E9IC8HAGA60	1
A2EB86ZJM56VQA	1
A2EDK4ADMVFSCN	1
A2EGA0XFAMQ5KW	3
A2EI9600UB8KAB	1
A2EIZNVK3KLY9	3
A2EJLPLDVC63RO	1
A2EJM34EU9RPXZ	3
A2EKOJIR40T2D5	0
A2EMAH6W8HWI7Z	0
A2EN6X2K3QSNHF	0
A2ENZHR6N5WV6S	3
A2EO861RUX325I	1
A2EQUW4TC99ZA	1
A2EQZ4M0K51JNZ	1
A2ERCP8FQB8CWK	1
A2ES9PH17RXCUP	2
A2ESBVPSX218FM	0
A2ESG4AYM4Z6AB	2
A2ETX98XZ0BWBH	1
A2EU4E3K9C0PGF	0
A2EUV80716U1XQ	1
A2EV5VS4518MAQ	1
A2EVIFKNK52IS4	1
A2EW4XFJUQH5AO	1
A2EXLS21H7FVCU	0
A2EYATCUMMA9L5	3
A2F06AN5TRPWY0	0
A2F2L3CTO74OZD	1
A2F500MCE6IGNF	3
A2F50MUHDZ2TP1	1
A2F6BTPUF7O62N	1
A2F6RJR0DA5AC2	1
A2F75M4NCPD04O	3
A2F7DP3P4YNFH0	0
A2F7XC3U9313QX	3
A2F8BUVXV5S1GV	3
A2F9NKPLMERSHS	0
A2FB0490KA5SL3	3
A2FC2RUX0QZ312	1
A2FCKMO78F5XJV	0
A2FCRALRRAMKRE	3
A2FDYSHQ5PB9DU	3
A2FE37O05J3UE	1
A2FFIN09JYYSMJ	1
A2FGRIG9GI96AW	0
A2FH61AZ3ZQY8U	3
A2FH91MAO2WBAQ	1
A2FIOUGLNSAO5B	3
A2FJNJKTLMAAYP	3
A2FMWIQI3D8JSZ	1
A2FNK8AS8HD5TC	1
A2FOS147TETKTH	3
A2FRHSW3ET3Y2F	0
A2FSDZAQPMJO3	1
A2FU6FIPCQCYM4	0
A2FV2M9MG76NB7	3
A2FV9630WWGLCG	1
A2FWA1B087BULH	1
A2FXD3EL41H2O	0
A2FXKTDEEQX8P3	0
A2FY1N895HNFJN	3
A2FYBHC853YRNA	1
A2FZVUDXBZC095	0
A2G6BMA5OKOVG1	0
A2G7LC969A6K2H	3
A2G9AVNR3TJW7F	1
A2GAHIZ331C9ND	0
A2GBU89DKRU3UW	0
A2GCC5YRF2JR4P	1
A2GCGZAY6VCE7T	1
A2GCYV3LNT3TUD	3
A2GDJSW4FDQQIO	1
A2GENIMG7TOA48	0
A2GF2C8AFX5FBG	3
A2GFNM8Y3BJ7HV	1
A2GHJJHYSS82FM	1
A2GHTBHQ7G1A4V	0
A2GI5V57YC9KTN	1
A2GIBOQ7JL6JZX	0
A2GJAVB23HVUT	0
A2GJCEYZ6GRHAV	2
A2GLL4L3HLBJAA	1
A2GMP2B6MWIB3R	3
A2GN239BLX4LU9	1
A2GO5LR4JLRHVK	1
A2GO884DHHQBOL	1
A2GP0C7V05RIN0	3
A2GQJQDEXBI2SG	1
A2GRE8ZPYX9W4K	3
A2GRXUCI9PCXPZ	0
A2GU2QI0OZIKAD	3
A2GUQFWVAGY0EJ	0
A2GV204S0WDMYH	3
A2GXIHF1NLTSI2	0
A2GY3HMW1YXPIC	2
A2GZSB8AH0PD7C	1
A2H1UZ17P8YBW9	0
A2H293POT5OW10	1
A2H60YTE5004XN	3
A2H779E1L8MCGG	1
A2H8FB4P5X372X	1
A2H9FHZWCTJF54	2
A2H9FZQOYXA09U	3
A2H9M1OH2RAU3Y	0
A2H9SQUMD92WU7	2
A2HA701UCR6LB4	3
A2HBR0CYRJU2KN	2
A2HC9549CZAKNN	1
A2HD74853D2HQY	0
A2HDMQXSSL8TE8	3
A2HDZKQHZHQEL3	0
A2HF4NJ8NUE870	1
A2HHD9IDAQF323	3
A2HIFGGSUCF7J4	1
A2HIIBG3J7RUI7	0
A2HIW9DUO6RKP2	1
A2HJ31CO884JQ5	1
A2HK9SX7GRT1LN	2
A2HKKAZE078N92	0
A2HL14WZ57ZC9W	0
A2HL6P2ZFH6TKH	1
A2HLHLKBCZ1WB5	1
A2HME9433G8V5U	1
A2HMXAN3P0NFLO	0
A2HOF5IMCZGV3V	0
A2HOS9SO6JL5JR	0
A2HQVR914YE3SP	3
A2HRUFY876QCWH	0
A2HSTO50X60C80	1
A2HSXV0QV1DS77	3
A2HU37RO6RKYAV	1
A2HUAPR2J2HUQK	1
A2HVLI3SKTP5WC	1
A2HVMZLMYU4QA0	0
A2HXD5OH0070LB	1
A2HXNQB6LBDQ0B	0
A2HYJOEPSMC7L0	1
A2HYTQLQ7SEX72	1
A2HZS2OICQWKEM	1
A2I1L1S3B2OXU3	3
A2I1QS4PTJFN0S	1
A2I3SQUVOONC42	0
A2I53PLVF1ER5B	0
A2I78PMBI9Y0GD	3
A2I7BUMXKSST97	1
A2I9V9HPJD4WK4	0
A2IA4AYLYKLR5E	1
A2IACU8LJ1FCKE	3
A2IBF31N8P9FPJ	1
A2ICEWCM31W961	1
A2IFLNOFGRH13R	1
A2IGLATWMJYCYR	1
A2IH0O5X0TWT5J	1
A2IITI3O6ZF4ID	3
A2IIXO6THYA8BE	2
A2IKHGC1RVX7TV	1
A2ILXO3ZV6HQF	0
A2IM89AA64K1SK	1
A2IMYZ54W6IDU2	0
A2INEH3N5DRDLQ	0
A2IOKMMA3HGLHL	3
A2IPDJJ88CB16D	1
A2IQKZ4060UDZO	1
A2IS3IS98I9T73	2
A2ISV6744ABZUL	2
A2IUJZOOUSTG85	0
A2IUOX3GUQ22XH	3
A2IXG2229IGNHI	1
A2IXZUFWAEY2T4	1
A2IY81PXGFK0JV	1
A2IYO937PQT7JF	1
A2IZZTY6CZURJW	0
A2J0CTETNN8DKB	3
A2J10C3JIZM24E	0
A2J1BJWQYXG7EW	3
A2J1I2CXUX1UEV	1
A2J1NC721YS9UC	1
A2J21EGH29YJ1	1
A2J2V674PVLRJS	3
A2J34PJ2JE9WUE	3
A2J3508QW4OLS0	1
A2J3B67R5ZIJDZ	1
A2J3EQB87H8VL1	0
A2J53XWYRIIPMY	1
A2J68NTO7GH7NQ	2
A2J6G8GKXRK6XF	3
A2J7ERNF903OQB	1
A2J8Q36BOUFFNA	1
A2JA611Y2J047T	0
A2JBG6MD5Q9DJX	0
A2JC3NNXBTY45E	1
A2JC93E53HSB4H	3
A2JE3P1E5TOED4	1
A2JE7Z4WLPNHOV	2
A2JETP3UTVT56P	2
A2JHONU93QXUVN	1
A2JHVTC8LYMZ21	1
A2JIDQE50MFC85	1
A2JIQNP8QRDPMY	1
A2JJMYPDN2BTZO	0
A2JJP1A1AJ90F	0
A2JJT2SCXJAW9E	1
A2JL8UJKNLRW4T	0
A2JLUMPKC0YGCE	1
A2JMFIGCNFGBS4	3
A2JMUZ3VRLCEAZ	1
A2JN9A28FP3029	3
A2JNHUPS45GYXF	1
A2JOJUDJ68IW04	1
A2JQIDTFKJ5WG1	3
A2JRFQ963WNW8A	1
A2JRVWOTFD6G7	1
A2JUIDRNVZA762	1
A2JUKRO8OQJ8WP	1
A2JWIBS1O074VF	1
A2JWUOKYP41OZQ	3
A2JZMI5DXIE5UP	1
A2K0Z0B8U8T6MZ	0
A2K19R6A9JGL30	1
A2K36R7NE7NNAN	1
A2K3QJDYFC0NTA	1
A2K41Z0ECLHY9P	1
A2K4UO6NP0GXPX	0
A2K52594UUAD4I	0
A2K6BNQKR28ZV2	1
A2K73PMM1ML9XP	3
A2K7YAK9S4Q3VA	0
A2K89R0B20LYHB	3
A2K8WUQ4FIY3LC	1
A2KANK5518AD9F	0
A2KBN62RUMCHVL	2
A2KBPS2RYYHP39	0
A2KCJS3GSPNFWG	3
A2KD5M5FJL5TL4	1
A2KECBF222QWAL	1
A2KETUOZTO0MN9	3
A2KFIDZX7GGBSM	3
A2KFV5TJKOXOB	2
A2KH3EOZO3DRCO	0
A2KHBJSHTZ3Q9W	0
A2KIAQ4FOM5D16	0
A2KIOQJ0W5C3MZ	0
A2KIWYYAYC1PBJ	0
A2KJ2PFMWTF7X0	1
A2KJSDC63JJQHS	3
A2KLQ1RFE766AH	3
A2KMKGZDQYPSL8	1
A2KMUPCPKW3FF5	1
A2KNN1DSGPCBT3	2
A2KOTS2XHEYQGD	1
A2KQ6ESTBMYUFX	1
A2KRAY870885EI	3
A2KSWKUXXEVPQP	2
A2KTUCSS5IZY2X	1
A2KU03VFQC2KLI	2
A2KVV3SUFDDC9D	3
A2KVZVNVVZHJLG	2
A2KXK6A2HTUA0Q	1
A2KYIOEIZSEYND	1
A2KYOR5EASK16W	1
A2KZ94JX3BC69X	1
A2KZH4F3LQQ0DD	1
A2L0BO3OSZTBAW	3
A2L0NZR1CSYSBP	1
A2L33HCFPJGFRB	3
A2L3G63Y2MLM9X	0
A2L42MFTXGE1IP	0
A2L6XW6AXX8YGW	3
A2L7GPE64XQPU0	3
A2L89T3NV2FRL5	0
A2L8S5WQVDFKB4	0
A2L8U68IAEIP6D	0
A2L8YJNGOWSGGZ	1
A2LAB1YMHOH64Q	1
A2LAFF9GH20G6N	1
A2LAK8O4OWXA18	1
A2LAL31VZDG2NZ	1
A2LB4SYC5S70K9	0
A2LC7FIQME5SIG	1
A2LCDZHW8ORCWL	1
A2LCHX9OHYTWRQ	3
A2LCO5FYZVBMFP	2
A2LD6M3DK8PL2K	0
A2LDMJWK8U2PKD	2
A2LDTYS4YLY6V4	3
A2LFRGKNR7DZ10	1
A2LI1L5F9KD4LF	0
A2LIC1YVQTCDRD	1
A2LIZ2DG80121W	1
A2LJDXBBU6AZJ9	1
A2LJWZL116W226	0
A2LK605QEN6DOP	3
A2LKLSFWFPPPEN	2
A2LKXDUWPIZW5D	3
A2LLH7NFJ509AJ	3
A2LLHYSLU0JNJK	1
A2LMMTNP90CP9T	1
A2LP752IFMLJ4B	0
A2LPAQLDAMP375	2
A2LPN2ZMYB0LKC	0
A2LR3ODIU71J9I	0
A2LRDTSSP3RVFE	1
A2LRNVBGWD8XM	2
A2LT415W6AWJ72	1
A2LT9FARQA4X7H	0
A2LVFH8I5VQOFR	3
A2LVQ5M00EGJJY	3
A2LW17X1M2MBFZ	3
A2LW33IXXGVD34	1
A2LWE8MABOS985	1
A2LY4B3VOG7JQC	3
A2LZAJO6RYN95F	1
A2M09BHDVE406A	3
A2M0BULBK2X2UE	1
A2M16O583JKSJC	3
A2M1BQY5353PLW	0
A2M1C32PDH32C7	0
A2M28S8CCW8CZW	3
A2M2N3Y0KGS4YO	1
A2M342YYA5TND9	1
A2M4J0UXBY45CW	1
A2M5XWQP0C42F3	0
A2M62T5QA53J2L	0
A2M6F2XO9S2ZQJ	0
A2M6OFCY3WGQZH	0
A2M6WHDTBRLXY6	1
A2M7BBYQJBLRYM	1
A2M7NC7WRDOCEJ	3
A2M8Z8T9ROUOSF	3
A2M926OQF24YSY	1
A2MCIK7M605H91	2
A2MCK35CNXXHEQ	1
A2MD0UHR86AL3Y	1
A2MDNT3KJDNPFS	1
A2ME5GFRYH4KB8	1
A2MFLA06HVXNXY	0
A2MH4ZW9OPFI8J	0
A2MHG3QNBXIQMK	0
A2MHQQRXQESSNG	0
A2MIBJH1OY801O	3
A2MISCPU9A4V25	1
A2MISNDANNRUSI	1
A2MJQ79TLFDO1L	3
A2MKM3QGS58TWT	3
A2MKNDMCP3S8O	3
A2MKZEEZ4FQYUH	2
A2MMO1P2ZNEUNF	0
A2MMRDMCD46847	0
A2MN0JB4EEWMNV	3
A2MNIQ5GVSJML7	2
A2MQDYRPFM4XUF	3
A2MQIAOWWLFEL7	3
A2MQSRO70U8SW2	0
A2MR44QNQ84PB4	1
A2MR82LDOMM09H	0
A2MRATVXMMZG7P	1
A2MTN8CCISKYE3	0
A2MUGFY21XMITL	3
A2MUJKZKOFKGSW	2
A2MVKJW55XMRW3	3
A2MYPK1UMBJYGO	3
A2N0QD6JU3XEWI	1
A2N1GN7JOBW8ST	0
A2N29Y2SJWS7IR	0
A2N2KJH88J7E49	2
A2N30Q9DG5OGDI	1
A2N3OSHOOOD2O7	1
A2N50F3KYZ6DQX	2
A2N591AS0ZXH4Z	3
A2N694T4MZLKP7	2
A2N6NLJWTZYHSW	1
A2N6ZCRHOSOM0Y	0
A2N87WT6P0BH3F	3
A2NA0YK3927W66	0
A2NBHOZ1BDLUI1	1
A2NC99P63BOYD5	1
A2NCIAMP6ENHIR	0
A2NDC2PMI4NI7X	1
A2NFBAP0ABD4NT	1
A2NFEMMHMTA7VA	1
A2NFXCZ4B9MP5G	1
A2NHUF98SMR2WP	1
A2NHZ6WFN0NZRY	1
A2NINSH0QZ6MJY	1
A2NITLEQY7EUD0	1
A2NJ5PYO5FGYC	0
A2NJ7DGM5HGGJ6	2
A2NKAHI7LTAGEX	0
A2NLU5NARR8V3U	3
A2NM360U09Y1XY	3
A2NM6383S01M2N	3
A2NOGCH2GBG7CD	3
A2NP4B4KRSAQ88	2
